INSERT INTO `items` (`barcode`, `item_name`, `qnty`, `mrp`, `cp`) VALUES
('8906008455953', 'vlccmen', 0, 135, 112),
('8906008459142', 'vlccglowspf20', 0, 150, 125),
('8906008458923', 'vlcccoldcream', 0, 60, 52),
('8906008459272', 'vlccspf25', 3, 275, 229),
('8906008459227', 'vlccaftersungel', 3, 175, 145),
('8906008450729', 'vlcc', 3, 135, 112),
('8906008450743', 'vlcc', 2, 210, 175),
('8906008455069', 'vlccfootcarekit', 2, 425, 354),
('8906008458886', 'vlcclipcare', 0, 49, 42),
('8906008460384', 'vlcclipcare', 0, 49, 42),
('8906008459470', 'vlccshampoo', 2, 174, 145),
('8901071706834', 'CHOCOLATESYRUP', 0, 180, 157),
('8901725134181', 'dreamcream', 10, 20, 18),
('6922243359254', 'silver', 2, 550, 350),
('6922243359247', 'black', 1, 550, 350),
('088300196883', 'calvinklein', 5, 550, 350),
('088300193530', 'euphoria', 5, 550, 350),
('6937372245927', 'beutyrose', 1, 550, 350),
('6922243360380', 'blue', 0, 550, 350),
('783320831560', 'bvlgari', 4, 550, 350),
('8906012249265', 'podinawati', 3, 78, 70),
('8906002979202', 'tinimini', 7, 90, 81),
('8906002979141', 'dilbaramix', 1, 84, 75),
('8906002979219', 'thandichiki', 10, 354, 318),
('8906053780017', 'greenpeas', 0, 150, 132),
('4902430543767', 'pampersM', 8, 235, 205),
('4902430535854', 'pampersM', 4, 290, 252),
('9310155203838', 'elbows', 0, 150, 111),
('9310155100434', 'spageti', 2, 150, 111),
('9310155201032', 'bowties', 0, 150, 111),
('9310155307437', 'fusili', 1, 150, 111),
('9310155202138', 'spiral', 3, 150, 111),
('8906000210772', 'pancakemix', 2, 175, 159),
('8906000210765', 'brwoniemix', 2, 230, 209),
('8906000210758', 'cakemix', 3, 230, 209),
('8906000212257', 'chocofudge', 2, 210, 191),
('4902430531023', 'H&Santihairlfall', 1, 429, 383),
('8903380013740', 'facesnailcutter', 0, 75, 65.5),
('8901725148218', 'toffichoo', 5, 50, 44.5),
('8906001052036', 'butterchicken', 2, 30, 35),
('8906001051367', 'redchillii', 4, 87, 76),
('8901491203166', 'navratan', 3, 30, 25.5),
('8901491203081', 'bikaneri', 0, 30, 25.5),
('8901138821906', 'fairnesspack', 5, 60, 55),
('8908000713093', 'redchilii', 13, 14, 9),
('8901071301107', 'sofitnatural1ltr', 34, 90, 78),
('8906039920406', 'exclusivepack', 0, 265, 230),
('8906039920222', 'pinktasticgift', 5, 549, 477),
('8906039920932', 'deliciouspack', 4, 300, 261),
('8906039920680', 'purplesparkle', 1, 475, 413),
('8906039920673', 'pinksequin', 0, 475, 413),
('8906039920666', 'pinkangel', 0, 399, 347),
('8906039920697', 'justlove', 2, 599, 521),
('8906039920581', 'bubble', 2, 199, 173),
('8906039920505', 'crusing', 2, 180, 157),
('653569728160', 'nerfretaliator', 3, 1575, 1260),
('8901383472557', 'guestwho', 1, 399, 320),
('653569713043', 'giraffetumble', 0, 749, 600),
('653569493082', 'nerf', 0, 325, 260),
('653569493136', 'nerf', 0, 325, 260),
('653569712343', 'nerf', 3, 749, 600),
('653569676393', 'nerf', 2, 549, 439),
('8901383951403', 'chinesechcker', 3, 249, 200),
('8901383497048', 'snake&ladder', 2, 175, 140),
('8901648019725', 'pureghee', 0, 70, 55),
('8901058138030', 'attanoodles', 1, 20, 18.5),
('8901058822199', 'seasonsgreeting', 0, 100, 90),
('8699993111019', 'scotlerberry', 0, 120, 80),
('8904008006236', 'sweetbox', 0, 50, 45),
('8901063016590', '50-50', 9, 10, 9),
('8901023007347', 'cinthol3', 14, 65, 59),
('8858741900446', 'mmacare', 5, 100, 70),
('8906001052050', 'chickencurry', 2, 40, 35),
('130001415', 'wafers', -1, 50, 40),
('8934680032735', 'creamity', 0, 115, 100),
('8934680032728', 'creamity', 0, 115, 100),
('8934680032742', 'creamity', 3, 115, 100),
('8934680110679', 'afcround', 1, 90, 78),
('8934680110662', 'afcround', 3, 90, 78),
('4902430535175', 'whisperchoice', 14, 27, 24),
('4902430535120', 'whisperchoice', 13, 30, 27),
('8901725135034', 'darkfantasyvanilla', 0, 15, 13),
('8901725947361', 'superia', 18, 30, 26),
('8903380016901', 'nailpolish', 1, 99, 84),
('8903320016251', 'nailpolish', 3, 99, 84),
('4902430557429', 'mach#razor', 5, 125, 112),
('8902756671966', 'chickenpopcorn', 0, 180, 162),
('8904055901331', 'porhfrankfurter', 2, 225, 203),
('8906038710046', 'litchi', 0, 15, 11),
('8906038710022', 'mango', 11, 15, 11),
('8906038710039', 'apple', 26, 15, 11),
('8908000097414', 'icetealemon', 7, 150, 125),
('8908000097438', 'iceteapeach', 9, 150, 125),
('8906008459203', 'fadetansrub', 2, 135, 113),
('8901138822224', 'himbabysopa', 5, 55, 46),
('8901138825898', 'himbabysoap', 4, 55, 46),
('4902508085687', 'pigeontransparentsoap', 3, 250, 180),
('4902508018166', 'pegionnipple', 1, 90, 73),
('8906023900056', 'ajinomoto', 8, 15, 13),
('8908000195134', 'peanutbutter', 0, 152, 138),
('8901808000419', 'drinkingchoc', 5, 55, 38),
('8901314116727', 'gum', 11, 30, 25),
('8901314118950', 'supershine', 17, 20, 17),
('8901030337215', 'doveintense', 0, 170, 155),
('8901030417689', 'surf3kg', 3, 460, 426),
('8901030452864', 'clinicplus', 6, 175, 159),
('8901396241201', 'airwick', 3, 200, 176),
('8901030457234', 'sunsilk700ml', 20, 299, 272),
('8901030461439', 'rin500', 44, 38, 35.2),
('8901030469138', 'rin1kg', 20, 76, 70.4),
('8901030459726', 'surf700', 9, 70, 67),
('8901030409196', 'surf500', 37, 68, 63),
('8901030463785', 'rin', 55, 10, 6.5),
('8901030295164', 'sundrop', 19, 40, 37),
('8901030409219', 'surf', 15, 198, 184),
('8901030452857', 'clinicplus', -2, 175, 153),
('8858891600722', 'papayasoap', 8, 120, 80),
('6954451111089', 'scicor', 2, 70, 38),
('130001417', 'prawnchips', 232, 50, 27),
('4902430441391', 'oralB', 2, 69, 58),
('3014260818661', 'oralB', 3, 69, 58),
('4902430506519', 'tidetalcum', 0, 184, 171),
('4902430531481', 'tidejasmine', 3, 341, 316),
('8904146738679', 'cottonwipes', 12, 95, 72),
('8904146762070', 'wettissues', 4, 585, 438),
('8901042957005', 'shahipaneer', 1, 65, 59),
('8901042957319', 'paneerbutter', 0, 65, 59),
('8901042955995', 'palakpaneer', 7, 65, 59),
('8901058821925', 'alpino', 0, 175, 162),
('8901012135020', 'listerin', 3, 99, 86),
('8901063092297', 'goodday', 32, 20, 18),
('8901725951009', 'engageblush', 3, 160, 132),
('8901725937850', 'vivelgreentea', 12, 22, 20),
('8901725921217', 'aquapulse', 3, 40, 30),
('8906000610336', 'alootiki', 7, 130, 108),
('4005808619375', 'lipcare', 8, 139, 123),
('4005808556212', 'lipcare', 7, 159, 141),
('4005808373772', 'lipcare', 8, 145, 129),
('4005808372911', 'lipcare', 5, 145, 129),
('4005808752140', 'bodymilk', 0, 299, 265),
('037000501985', 'pamperswipes', 11, 220, 169),
('037000501978', 'pamperswipes', 1, 220, 169),
('8901042956206', 'navratan', 0, 60, 55),
('8901042956183', 'alumuttar', 0, 55, 50),
('8901042956275', 'paneermakhani', 6, 65, 59),
('8901571000135', 'horlick', 2, 620, 574),
('8901571006229', 'sensodyne', 4, 150, 117),
('8901571006212', 'sensodyne', 5, 80, 63),
('8901247571594', 'streax', 12, 120, 98),
('8901247571518', 'streax', 5, 120, 98),
('8901247572089', 'streax', 6, 120, 98),
('8901314081032', 'cibaca', 8, 40, 36),
('8901396042006', 'vanishpowder', 11, 130, 119),
('8901512540409', 'popcorn', 5, 10, 9),
('8901512540201', 'popcorn', 11, 10, 9),
('8901512541604', 'popcorn', 3, 15, 13),
('8901247575714', 'streaxdeo', 9, 160, 122),
('8901247575776', 'streaxdeo', 1, 160, 122),
('8901247575769', 'streaxdeo', 2, 160, 122),
('8901247575707', 'streaxdeo', 1, 160, 122),
('8850425003504', 'gussen', 1, 200, 160),
('8901725947569', 'superia', 15, 30, 26),
('8901326027035', '1523hipster', 3, 209, 148),
('8901326027042', '1523', 5, 209, 148),
('8901326031254', '1410m', 20, 289, 204),
('8901326031247', '1410S', 15, 289, 204),
('8901326031278', '1410XL', 15, 299, 204),
('8901326078754', '1301M', 2, 649, 457),
('8901326078808', '1301M', 3, 649, 457),
('8901326062715', '1301M', 1, 649, 457),
('8901326013571', '1806', 2, 179, 137),
('8901326061541', '1806', 1, 184, 130),
('8901326061534', '1806', 2, 184, 130),
('8901326061527', '1806', 1, 184, 130),
('8901326061572', '1806', 2, 184, 130),
('8901326061558', '1801', 2, 184, 130),
('8901326061565', '1806', 1, 184, 130),
('8901326048511', '1300lnavy', 1, 549, 387),
('8901326048504', '1300Mnavy', 0, 549, 387),
('8901326048498', '1300Snavy', 0, 549, 387),
('8901326066744', '1319xl', 3, 339, 239),
('8901326066621', '1319xl', 3, 339, 239),
('8901326066737', '1319L', 1, 329, 231),
('8901326066614', '1319L', 3, 329, 232),
('8901326066645', '1319', 2, 329, 323),
('8901326066607', '1319', 2, 329, 232),
('8901326066713', '1319', 3, 329, 232),
('8901326066799', '1319', 3, 329, 232),
('8901326079287', '1319', 1, 329, 232),
('8901326079362', '1319', 2, 329, 232),
('8901326066591', '1319', 3, 329, 232),
('8901326078983', '1359', 0, 290, 210),
('8901326063286', '1359', 1, 299, 210),
('8901326066201', '1306', 0, 539, 386),
('8901326066195', '1306', 1, 539, 386),
('8901326052532', '9508', 2, 679, 479),
('8901326052549', '9508', 2, 689, 479),
('8901326078938', '1307', 2, 629, 443),
('8901326078891', '1307', 2, 629, 443),
('8901326078945', '1307', 2, 629, 443),
('8901326075746', '9411', 0, 519, 366),
('8901326075791', '9411', 0, 519, 366),
('8901326072646', '9411', 1, 509, 366),
('8901326042410', '9411', 1, 509, 358),
('8901326042335', '9411', 2, 509, 358),
('8901326042403', '9411', 1, 499, 351),
('8901326042311', '9411', 2, 499, 351),
('8901326072615', '9411', 1, 499, 351),
('8901326042380', '9411', 2, 499, 351),
('8901326020746', '9426', 0, 459, 323),
('8901326020814', '9426', 3, 459, 323),
('8901326075869', '9426', 0, 479, 335),
('8901138507398', 'handsanitizer', 5, 50, 45),
('8901773000094', 'babymat', 5, 175, 146),
('8901773001039', 'easydry', 1, 195, 163),
('8901773001046', 'easydryM', 0, 345, 288),
('8901773001053', 'easydryL', 3, 645, 538),
('8901773000865', 'babybed', 4, 795, 663),
('1773000988', 'mosquitonet', 3, 350, 292),
('8901773000407', 'powderpuff', 5, 95, 79),
('8901773000674', 'giftset', 6, 225, 188),
('8901764041259', 'thumsup', 22, 25, 23),
('8904179802538', 'soyasouce', 18, 40, 27),
('8904146726744', 'mmrd311', 0, 395, 316),
('5021464959043', 'babyoil', 2, 349, 280),
('8901233013046', 'bournvil', 10, 30, 27.5),
('8901042959870', 'gulabjamun', 4, 150, 136),
('4902430541077', 'olayfacewash', 1, 1298, 1128),
('4902430526890', 'mach3', 3, 369, 333),
('4902430526876', 'mach3', 4, 199, 180),
('8901689100925', 'honey', 10, 165, 144),
('8901689031489', 'MALAS', 2, 150, 135),
('8901689030987', 'MALAS', 3, 120, 105),
('8901689100062', 'MALAS', 0, 125, 110),
('8901689031588', 'MALAS', 3, 95, 85),
('8901689030451', 'MALAS', 2, 125, 110),
('8901689031434', 'MALAS', 5, 95, 83),
('8901689031175', 'MALAS', 0, 150, 133),
('8901689030031', 'MALAS', 1, 125, 110),
('8901689020865', 'MALAS', 5, 95, 83),
('8901689100055', 'MALAS', 5, 120, 105),
('8901689031021', 'MALAS', 4, 120, 105),
('8901689030123', 'MALAS', 2, 120, 105),
('8901030323775', 'PONDS', 3, 49, 40),
('8901030350931', 'LAKMEMOIS', 1, 85, 70),
('8901030468094', 'PEPSODENT', 8, 77, 65),
('6291003007095', 'TIFFANY', 31, 60, 50),
('8901725136024', 'delishus', 12, 60, 54),
('8901725932237', 'vivelsoft&fresh', 2, 49, 45),
('8901725934767', 'vivelwinter', 6, 50, 45),
('8901725937188', 'vivelsoap', 12, 22, 18),
('8906001053910', 'redstuffed', 4, 52, 46),
('8906001053903', 'greenchilli', 0, 48, 42),
('4902430513272', 'roomspray', 5, 220, 184),
('4902430513258', 'roomspray', 4, 220, 184),
('8901499008657', 'kellogg', 3, 31, 28),
('8901499008633', 'kellogrealalmond', 12, 58, 54),
('6924293002418', 'karein', 10, 350, 305),
('8906005618023', 'bawli', 102, 15, 13.3),
('8906005618016', 'bawli', 239, 15, 13.3),
('8901071306119', 'sofitkesar', 55, 95, 78),
('4902430425650', 'oralb', 6, 90, 85),
('8901233011356', 'SILK', 0, 125, 114),
('8901233011912', 'SILK', 0, 125, 114),
('8901233011370', 'SILK', 0, 125, 114),
('8901233013305', 'CELEBRATION', 0, 150, 136),
('8901314116451', 'ZIGZAG', 10, 28, 24),
('8902532209994', 'MARKER', 0, 20, 16),
('8901030473739', 'VASELINE`', 5, 165, 150),
('8901030175084', 'RCCLAKME', 5, 104, 92),
('8901030372483', 'LAKMECOMPACT', 4, 190, 158),
('8901030372391', 'LAKMECOMPACT', 3, 190, 158),
('8901030372339', 'LAKMECOMPACT', 1, 190, 158),
('8901030400377', 'LAKMEKAJAL', 3, 199, 175),
('8901030461866', 'YOUTHINFINITY', 5, 699, 613),
('8901526404285', 'MATRIXOPTI', 1, 160, 142),
('8903361312527', 'yamama', 4, 60, 50),
('89006344', 'milkybar', 2, 5, 4.5),
('89006337', 'milkybar', 5, 5, 4.5),
('8901277012685', 'beershampoo', 0, 160, 145),
('8901808004431', 'cakemix', 4, 100, 90),
('8901808000990', 'puddingmix', 11, 45, 40),
('5780220038902', 'danajam', 6, 230, 200),
('5780220104065', 'danajam', 6, 230, 200),
('5780220470047', 'danajam', 5, 230, 200),
('5780220137926', 'danajam', 6, 230, 200),
('8852021220019', 'sealecttuna', 18, 170, 122),
('8852021210010', 'sealecttuna', 6, 170, 121),
('8850291103544', 'partysnack', 0, 92, 82),
('8850291111808', 'saltedpeanut', 20, 92, 82),
('8850228000281', 'redbull', 31, 95, 56),
('9556345330056', 'miaowcracker', 12, 185, 161),
('9556345330018', 'miaowcrakers', 11, 185, 161),
('9556345338311', 'miaowcrakers', 11, 185, 161),
('8993083926126', 'biskotto', 6, 175, 152),
('8993083928281', 'biskotto', 5, 175, 152),
('8691165203218', 'dostpasta', 6, 150, 131),
('8009755050409', 'fiamapasta', 8, 110, 100),
('8710448569862', 'saladdressing', 2, 150, 117),
('8934614010181', 'redball', 16, 60, 44),
('6291003004759', 'tiffanys/flemon', 9, 150, 130),
('8855282101400', 'saltedcashew', 9, 250, 209),
('8855282101547', 'broadbeans', 9, 240, 187),
('8906009077574', 'unibiccelebration', 0, 299, 260),
('9556439888555', 'munchysugarcraker', 3, 150, 113),
('8906009072609', 'unibiccashew', 16, 34, 30),
('8906009070803', 'unibicoat', 10, 30, 26),
('8906009077642', 'unibiccookies', 14, 75, 65),
('077330566254', 'royaldansk', 0, 199, 174),
('070450071691', 'sunsweet', 10, 300, 252),
('8850632603658', 'punk', 16, 25, 25),
('8850632604792', 'punk', 13, 25, 25),
('8850632603689', 'punk', 10, 25, 25),
('8852028350429', 'rainbowsweet', 60, 50, 30),
('9556345280139', 'miaow', 27, 75, 65),
('9556345280122', 'miaow', 35, 75, 65),
('9556345018312', 'miaow', 31, 75, 65),
('9300462340401', 'tunaslice', 23, 220, 187),
('9300462340494', 'tunaslice', 11, 220, 187),
('5701116205109', 'danapeach', 6, 230, 200),
('5701116201521', 'danaraspberry', 6, 250, 217),
('8901030454370', 'sunsilkteddy', 4, 112, 101),
('8850157100335', 'jelly', 22, 35, 26),
('8850157100342', 'jelly', 18, 35, 26),
('8850157100328', 'jelly', 16, 35, 26),
('4902430557177', 'gillettegiftset', 1, 599, 535),
('4902430535830', 'pamersnewborn', 16, 275, 240),
('4902430507219', 'olaynaturalwhite', 6, 89, 81),
('8901233013558', 'oreo', 0, 15, 14),
('8906036230089', 'xxx', 10, 90, 75),
('8906036230096', 'xxx', 11, 90, 75),
('8904122500801', 'keema', 0, 114, 104),
('5033712150898', 'sweetcorn', 3, 80, 71),
('8908000097391', 'granolabar', 16, 30, 25),
('8908000097353', 'gaiamuesli', 15, 170, 100),
('8901396113133', 'lizol', 1, 59, 56),
('8906028140013', 'icingsugar', 45, 60, 53),
('8906030060507', 'bakedbeans', 46, 60, 52),
('8903071000493', 'bakedbeans', 46, 55, 47),
('8904146703059', 'cap', 36, 375, 300),
('8904146703141', 'mitten', 0, 55, 44),
('8904146784195', 'legging', 1, 185, 148),
('8904146784225', 'legging', 0, 185, 148),
('8904146784188', 'legging', 1, 185, 148),
('8904146784348', 'legging', 2, 185, 148),
('8904146784362', 'legging', 1, 185, 148),
('8904146765378', 'leggingwithbooty', 1, 279, 224),
('8904146765354', 'leggingwithbooty', 0, 279, 224),
('8904146767303', 'frontopen', 1, 379, 303),
('8904146767440', 'frontopen', 1, 379, 304),
('8904146767365', 'frontopen', 1, 379, 304),
('8904146769284', 'frontopen', 0, 379, 304),
('8904146769369', 'frontopen', 0, 379, 304),
('8904146769406', 'frontopen', 0, 379, 304),
('8904146768966', 'frontopen', 0, 379, 304),
('8904146784607', 'frontopen', 2, 185, 148),
('8904146739010', 'steriliser', 1, 2695, 2156),
('8904146739027', 'steriliser', 1, 2395, 1916),
('8904146765545', 'toothbrush', 10, 65, 52),
('746775176419', 'sweetchef', 1, 899, 720),
('746775176396', 'magician', 1, 899, 720),
('8901383493422', 'monopoly', 1, 725, 580),
('8901383703514', 'rubiks', 6, 349, 280),
('8901383878830', 'rubiks', 1, 799, 640),
('8901383703002', 'rubik', 4, 325, 260),
('653569690283', 'junglecamera', 1, 675, 540),
('8904146121310', 'booty', 1, 495, 396),
('8904146778125', 'booty', 0, 445, 356),
('8904146787479', 'booty', 1, 495, 396),
('8904146787394', 'booty', 0, 495, 396),
('8904146778118', 'booty', 1, 445, 356),
('8904146787448', 'booty', 0, 495, 396),
('8904146778538', 'booty', 0, 445, 356),
('8904146747732', 'booty', 1, 445, 356),
('8904146735906', 'foodprocessor', 0, 1355, 1084),
('027084689785', 'glamdining', 1, 899, 720),
('746775167691', 'barbiefridge', 1, 899, 720),
('746775167721', 'barbiedressingtable', 1, 899, 720),
('8904146778637', 'clothingsoftner', 2, 645, 516),
('8904146737733', 'potty', 2, 495, 396),
('8904043108926', 'P&T', 9, 179, 124),
('6931025802482', 'babycarier', 0, 1500, 1200),
('4902508174503', 'steriliser', 1, 2650, 2120),
('4710962441907', 'trainingcup', 2, 295, 236),
('8904043106946', 'princesssippers', 2, 249, 200),
('8904146767396', '2frontopen', 4, 379, 300),
('8904146787455', 'booty', 0, 495, 396),
('027084674811', 'glamvanity', 1, 899, 720),
('8903380151893', 'pouch', 1, 219, 190),
('8903380151909', 'pouch', 1, 219, 190),
('8901725931414', 'vivelrefresh', 6, 70, 61),
('8901526202928', 'wrinklelift', 6, 140, 122),
('8901526204212', 'poreunclo', 4, 150, 131),
('8901526208555', 'neemf/w', 6, 65, 57),
('8901526208517', 'poreunclo', 6, 49, 43),
('8901526207640', 'mensweetoil', 0, 170, 148),
('8901526209507', 'garniergoodbye', 5, 99, 89),
('8901526209477', 'garnierN/C', 5, 99, 89),
('8901526209484', 'garnier2in1', 6, 99, 89),
('8901526209460', 'garnierf/f', 6, 99, 89),
('8901526206742', 'garniers/s', 6, 125, 107),
('8901526201167', 'garniera/d', 4, 130, 116),
('8906008460698', 'goldsrucb', 4, 175, 153),
('806360481509', 'soyasmooth', 0, 175, 153),
('8906008460339', '2in1scrub', 4, 75, 66),
('8906008459555', 'hairfallcondi', 0, 105, 92),
('8906008459548', 'antidandruft', 0, 105, 92),
('8906008461213', 'whiteningf/w', 4, 150, 131),
('8906008450842', 'facemusk', 3, 150, 131),
('8901526101030', 'loreal400', 6, 529, 473),
('8410086000115', 'oliveoil', 4, 340, 304),
('8410086000092', 'oliveoil', 4, 380, 340),
('8906000212615', 'vanilaicing', 4, 100, 91),
('8901571005994', 'horlick1kg', 2, 356, 335),
('8906000212004', 'cakemix', 0, 125, 114),
('8901499008459', 'kelloggspecial', 2, 153, 139),
('89005118', 'darkcholate', 18, 20, 18),
('8901526209361', 'garwhitecom', 6, 140, 122),
('8901058822366', 'everyday', 3, 353, 327),
('8901058822588', 'nescafe', 0, 210, 196),
('8888056603817', 'kokamasala', 21, 30, 21),
('8888056832026', 'kokawheet', 18, 45, 35),
('8901058822465', 'everyday1.5', 4, 520, 480),
('8901030456114', 'kissanorange', 19, 115, 105),
('6291003191022', 'myonaise', 4, 350, 195),
('7891000300602', 'nescaffe', 4, 600, 400),
('7622300136055', 'oreo', 6, 250, 135),
('8992760221035', 'oreo', 6, 250, 135),
('8691066170121', 'timewafers', 12, 250, 195),
('8691066125725', 'timewafers', 12, 250, 195),
('8850124011053', 'cofeemate', 6, 480, 225),
('9556049153548', 'vochelle', 0, 380, 285),
('9556049153555', 'vochelle', 3, 380, 285),
('9556049153333', 'vochelle', 1, 380, 285),
('8852028342028', 'heart', 0, 270, 195),
('8852028353024', 'herat', 3, 270, 195),
('8852028322037', 'hear', 1, 270, 195),
('8850305320318', 'coins', 4, 240, 165),
('8850305320332', 'coins', 4, 240, 165),
('80050278', 'rocher', 81, 110, 85),
('8690997026545', 'figola', 13, 60, 35),
('032134217009', 'sourspraycandy', 60, 150, 105),
('8850632603177', 'zagzy', 59, 35, 23),
('4104220051074', 'choclatespread', 3, 250, 190),
('021000653713', 'macaronichees', 10, 210, 145),
('9556049000095', 'v-bar', 7, 210, 135),
('9556049152701', 'v-bar', 0, 210, 135),
('9556049152695', 'v-bar', 8, 210, 135),
('9556049000125', 'v-bar', 0, 210, 135),
('029173095415', 'ego', 6, 190, 130),
('029173095408', 'ego', 6, 190, 130),
('029173095385', 'ego', 6, 190, 130),
('029173095392', 'ego', 4, 190, 130),
('029173093480', 'ego', 7, 240, 190),
('029173093497', 'ego', 8, 240, 190),
('029173093503', 'ego', 8, 240, 190),
('8992741904926', 'yupi', 111, 20, 10),
('8992741904049', 'yupi', 133, 20, 10),
('8852047237114', 'tommy', 1, 25, 14),
('9556131888334', 'kreitens', 4, 170, 125),
('7702174065139', 'yogitalalipop', 5, 300, 220),
('5734474061568', 'yogitalalipop', 5, 300, 220),
('7702174064330', 'yogitalalipop', 5, 300, 220),
('8850451005121', 'coconutjuice', 41, 80, 50),
('8901030429033', 'lakmemoist', 4, 155, 136),
('8901233012544', 'dairymilk', 162, 10, 9),
('8904156700406', 'soanpapdi', 0, 50, 46),
('8904156700420', 'soanpapdi', 12, 55, 50),
('8904156700390', 'soanpapdi', 0, 50, 46),
('130001418', 'fiesta', 32, 350, 195),
('8850002804760', 'kodomopowder', 4, 179, 144),
('8904146768874', 'leggins', 1, 299, 240),
('8904146768997', 'leggins', 1, 299, 240),
('8904146769246', 'leggins', 1, 299, 240),
('8906006431171', 'ALLOUTMACHINE', 10, 65, 59),
('8901138816285', 'HIMANTI', 6, 70, 64),
('8901512548108', 'act11', 2, 20, 19),
('8904156704732', 'badamburst', 23, 30, 28),
('4800888136480', 'axedenim', 6, 165, 145),
('9300830006526', 'axemarine', 4, 150, 132),
('9300830006533', 'axemusk', 3, 150, 132),
('5900516400019', 'bellacotton', 5, 63, 56),
('5900516400729', 'bellacotton', 6, 39, 33),
('8901063362703', 'cake', 3, 10, 9),
('8901063362758', 'cake', 12, 10, 9),
('8901063362741', 'cake', 10, 10, 9),
('8901314009173', 'activesalt', 9, 75, 68),
('041554507171', 'DREAMMATTEMOUSE', 2, 575, 500),
('041554507157', 'DREAMATEMOUSE', 2, 600, 522),
('041554507140', 'DREAMATEMOUSE', 4, 600, 522),
('041554507126', 'DREAMATEMOUSE', 2, 600, 522),
('6902395228127', 'BBSTICK', 2, 250, 218),
('6946537005115', 'HYPERSHARPLINER', 5, 375, 326),
('6923492587443', 'MASCARA', 2, 200, 174),
('041554277500', 'CONCEALER', 4, 475, 413),
('041554275704', 'CONCEALER', 5, 475, 413),
('041554275681', 'CONCEALER', 2, 475, 413),
('8992304008702', 'BABYLIPS', 8, 150, 131),
('8901526205967', 'GARNIER', 8, 329, 300),
('8901725947262', 'superia', 8, 30, 27),
('717273501942', 'pastasaouce', 0, 185, 161),
('5900516310622', 'bellapanty', 5, 64, 56),
('4902430543774', 'pampers', -1, 485, 404),
('4902430543873', 'papmeprsL', 0, 665, 554),
('4902430523578', 'pamper', 2, 480, 417),
('4902430523738', 'pampers', 5, 235, 204),
('4902430535861', 'pamper', 7, 295, 256),
('4902430535922', 'pampers', 2, 795, 692),
('9300462347622', 'johnwest', 5, 250, 180),
('037000856368', 'olayultra', 5, 240, 211),
('037000496243', 'gilltebodywask', 6, 285, 218),
('037000496229', 'gilltebody', 5, 285, 218),
('4260046679448', 'cream21', 5, 259, 225),
('4260046679325', 'cream21', 5, 249, 217),
('4260046679080', 'cream21', 3, 249, 216),
('4260046679004', 'cream21', 6, 249, 217),
('8906000212202', 'custardpoedwe', 11, 35, 29),
('8901030471674', 'vaseline', 2, 275, 200),
('8901030429460', 'vaseline', 7, 45, 41),
('8901030309038', 'vaseline', 8, 60, 55),
('8906001028222', 'gomilk', 7, 55, 49),
('8901526300679', '214', 12, 75, 65),
('8901526300686', '215', 10, 75, 65),
('8901526300754', '303', 10, 75, 65),
('8901526300778', '502', 10, 75, 65),
('8901526300693', '216', 11, 75, 65),
('8901526300600', '220', 12, 75, 65),
('8901526300457', '008', 9, 75, 65),
('8901058816426', 'nanpro4', 6, 360, 335),
('8901063031609', 'treatorange', 36, 25, 22.5),
('8904146726935', 'rd3315', 1, 395, 300),
('8904146737818', 'sweter', 1, 895, 671),
('8904146766283', 'rd8709', 0, 575, 435),
('8904146766252', 'rd8772', 0, 595, 450),
('8904146766245', 'RD9005', 1, 625, 470),
('8901396157106', 'harpiv', 7, 63, 58),
('8901396151388', 'harpic', 22, 63, 58),
('8906000610695', 'IDLISAMBAR', 10, 130, 85),
('8901688933227', 'ONIONPARATHA', 10, 91, 78),
('8901688900908', 'CHICKENMEATBALL', 1, 218, 186),
('8901688120467', 'PORKBREAKFASTSAUSAGE', 9, 410, 349),
('6902395228042', 'CLEARSTICK', 3, 250, 200),
('4902430550017', 'oralB', 16, 15, 9.25),
('4902430294119', 'ambipur', 4, 199, 166),
('4210201322436', 'oralb', 4, 395, 330),
('8902756080126', 'breastboneless', 14, 145, 124),
('8888036013629', 'hairspa', 11, 500, 435),
('8906028680496', 'handsanitizer', 23, 86, 75),
('8906028680182', 'makeupremover', 18, 66, 58),
('8901088017398', 'SAFOLAGOLD2LTRS', 0, 280, 268),
('8901314117342', 'ULTRASOFT', 8, 40, 34),
('8904063200686', 'KABULICHANA', 4, 44, 38),
('8904063200525', 'BANANACHIP', 0, 50, 43),
('070501042007', 'lipmoisturizer', 1, 125, 109),
('8901689100864', 'chocolatetoping', 10, 70, 63),
('8901396227205', 'airwick', 2, 155, 141),
('8901396228202', 'airwick', 2, 155, 141),
('8901030461231', 'schezuan', 16, 40, 37),
('8901512540102', 'popcorn', 15, 10, 9),
('89006207', 'orbit', 1, 5, 4.4),
('89006184', 'orbit', 36, 5, 4.4),
('89006160', 'orbit', 18, 5, 4.4),
('8901047001024', 'basmatirice', 6, 173, 163),
('8902167000768', 'sambarmasala', 19, 25, 20),
('8411061665022', 'chmen', 1, 550, 350),
('8901773000612', 'babyrattle', 17, 75, 63),
('8901773000933', 'babybibs', 4, 175, 146),
('8901773000599', 'teether', 25, 75, 63),
('8901773001022', 'basinet', 2, 995, 829),
('8901773000919', 'dryrope', 2, 395, 329),
('806360600405', 'lotuswhiteglow', 6, 275, 213),
